Directory,FilesInDir
00001,273
00002,273
00003,403
00004,256
00005,361
00006,293
00007,252
00008,603
00009,229
00010,207
00011,565
00012,382
00013,713
00014,318
00015,231
00016,798
00017,938
00018,276
00019,207
00020,230
00021,922
00022,387
00023,244
00024,1631
00025,553
00026,301
00027,369
00028,268
00029,382
00030,200
00031,335
00032,294
00033,309
00034,317
00035,311
00036,2173
00037,391
00038,333
00039,685
00040,213
00041,366
00042,627
00043,197
00044,250
00045,855
00046,197
00047,254
00048,428
00049,704
00050,2076
00051,277
00052,245
00053,194
00054,204
00055,263
00056,690
00057,1201
00058,256
00059,228
00060,264
00061,451
00062,844
00063,528
00064,193
00065,272
00066,272
00067,260
00068,282
00069,286
00070,530
00071,237
00072,187
00073,576
00074,489
00075,3461
00076,224
00077,247
00078,405
00079,220
00080,222
00081,1022
00082,314
00083,252
00084,231
00085,636
00086,419
00087,290
00088,432
00089,257
00090,203
00091,282
00092,303
00093,317
00094,334
00095,1751
00096,496
00097,3290
00098,202
00099,564
00100,282
00101,248
00102,219
00103,332
00104,520
00105,2827
00106,279
00107,364
00108,499
00109,1473
00110,226
00111,265
00112,334
00113,1405
00114,249
00115,1090
00116,683
00117,234
00118,830
00119,2073
00120,688
00121,537
00122,897
00123,617
00124,190
00125,235
00126,480
00127,269
00128,1108
00129,337
00130,310
00131,234
00132,194
00133,371
00134,284
00135,261
00136,1208
00137,207
00138,294
00139,212
00140,272
00141,209
00142,253
00143,371
00144,200
00145,269
00146,206
00147,188
00148,588
00149,243
00150,662
00151,477
00152,221
00153,383
00154,199
00155,294
00156,290
00157,483
00158,839
00159,619
00160,269
00161,262
00162,201
00163,851
00164,275
00165,339
00166,515
00167,1614
00168,514
00169,1106
00170,223
00171,208
00172,328
00173,260
00174,345
00175,224
00176,243
00177,561
00178,421
00179,211
00180,212
00181,773
00182,212
00183,342
00184,328
00185,660
00186,202
00187,229
00188,224
00189,194
00190,752
00191,2847
00192,332
00193,438
00194,193
00195,337
00196,194
00197,585
00198,484
00199,992
00200,235
00201,487
00202,181
00203,204
00204,270
00205,264
00206,425
00207,388
00208,219
00209,750
00210,217
00211,263
00212,246
00213,694
00214,264
00215,699
00216,322
00217,988
00218,1683
00219,257
00220,509
00221,227
00222,993
00223,290
00224,328
00225,254
00226,195
00227,216
00228,207
00229,207
00230,408
00231,271
00232,376
00233,307
00234,331
00235,330
00236,823
00237,334
00238,1196
00239,334
00240,285
00241,1789
00242,201
00243,220
00244,458
00245,700
00246,371
00247,293
00248,214
00249,228
00250,339
00251,406
00252,321
00253,1037
00254,622
00255,596
00256,246
00257,318
00258,513
00259,376
00260,1058
00261,294
00262,191
00263,710
00264,203
00265,1831
00266,719
00267,217
00268,381
00269,197
00270,288
00271,206
00272,983
00273,340
00274,266
00275,565
00276,585
00277,323
00278,1921
00279,187
00280,459
00281,190
00282,191
00283,994
00284,228
00285,250
00286,624
00287,187
00288,246
00289,441
00290,257
00291,180
00292,269
00293,340
00294,247
00295,284
00296,331
00297,226
00298,526
00299,282
00300,772
00301,274
00302,407
00303,209
00304,1045
00305,200
00306,2121
00307,1230
00308,305
00309,556
00310,206
00311,187
00312,663
00313,392
00314,918
00315,359
00316,336
00317,2052
00318,528
00319,344
00320,267
00321,295
00322,313
00323,381
00324,283
00325,182
00326,287
00327,190
00328,498
00329,244
00330,245
00331,942
00332,803
00333,346
00334,266
00335,1108
00336,309
00337,2701
00338,2622
00339,442
00340,224
00341,263
00342,234
00343,212
00344,293
00345,220
00346,788
00347,249
00348,580
00349,297
00350,806
00351,608
00352,259
00353,277
00354,1110
00355,488
00356,265
00357,446
00358,757
00359,194
00360,191
00361,230
00362,292
00363,281
00364,825
00365,431
00366,247
00367,1215
00368,181
00369,1695
00370,447
00371,384
00372,415
00373,247
00374,233
00375,320
00376,314
00377,258
00378,818
00379,240
00380,2818
00381,207
00382,380
00383,211
00384,370
00385,428
00386,850
00387,262
00388,533
00389,526
00390,1065
00391,2740
00392,206
00393,1736
00394,1407
00395,206
00396,413
00397,242
00398,633
00399,245
00400,268
00401,856
00402,207
00403,215
00404,241
00405,230
00406,207
00407,322
00408,266
00409,213
00410,563
00411,367
00412,3419
00413,1669
00414,337
00415,1808
00416,446
00417,200
00418,1407
00419,279
00420,310
00421,502
00422,759
00423,413
00424,360
00425,1036
00426,259
00427,323
00428,252
00429,211
00430,363
00431,406
00432,200
00433,278
00434,218
00435,554
00436,367
00437,242
00438,535
00439,311
00440,994
00441,338
00442,402
00443,242
00444,297
00445,612
00446,240
00447,216
00448,971
00449,535
00450,239
00451,607
00452,513
00453,259
00454,189
00455,228
00456,316
00457,224
00458,401
00459,255
00460,205
00461,257
00462,473
00463,212
00464,398
00465,3273
00466,281
00467,946
00468,238
00469,242
00470,202
00471,340
00472,411
00473,210
00474,432
00475,721
00476,208
00477,335
00478,601
00479,481
00480,1054
00481,226
00482,202
00483,397
00484,183
00485,212
00486,196
00487,249
00488,405
00489,261
00490,265
00491,188
00492,189
00493,337
00494,191
00495,264
00496,289
00497,292
00498,407
00499,181
00500,244
00501,258
00502,292
00503,252
00504,267
00505,387
00506,188
00507,391
00508,181
00509,231
00510,246
00511,289
00512,333
00513,357
00514,188
00515,795
00516,1342
00517,621
00518,237
00519,202
00520,348
00521,1788
00522,207
00523,199
00524,529
00525,472
00526,315
00527,450
00528,989
00529,466
00530,264
00531,547
00532,356
00533,393
00534,241
00535,1476
00536,450
00537,446
00538,203
00539,346
00540,387
00541,230
00542,528
00543,276
00544,226
00545,212
00546,274
00547,250
00548,217
00549,185
00550,610
00551,451
00552,320
00553,183
00554,180
00555,443
00556,545
00557,426
00558,774
00559,189
00560,198
00561,304
00562,186
00563,296
00564,226
00565,1780
00566,655
00567,455
00568,269
00569,215
00570,418
00571,878
00572,204
00573,319
00574,180
00575,1270
00576,182
00577,724
00578,291
00579,414
00580,393
00581,213
00582,261
00583,646
00584,293
00585,1088
00586,448
00587,370
00588,211
00589,518
00590,192
00591,317
00592,385
00593,599
00594,232
00595,479
00596,181
00597,927
00598,2112
00599,241
00600,231
00601,318
00602,559
00603,181
00604,198
00605,675
00606,871
00607,554
00608,1768
00609,187
00610,187
00611,266
00612,182
00613,376
00614,216
00615,449
00616,382
00617,267
00618,356
00619,284
00620,202
00621,245
00622,229
00623,825
00624,214
00625,206
00626,225
00627,453
00628,346
00629,249
00630,255
00631,334
00632,542
00633,443
00634,757
00635,306
00636,273
00637,613
00638,216
00639,248
00640,341
00641,238
00642,273
00643,628
00644,343
00645,844
00646,432
00647,206
00648,289
00649,251
00650,190
00651,276
00652,544
00653,298
00654,430
00655,411
00656,240
00657,239
00658,395
00659,463
00660,2294
00661,501
00662,275
00663,1077
00664,404
00665,272
00666,445
00667,276
00668,196
00669,851
00670,190
00671,419
00672,238
00673,309
00674,216
00675,205
00676,421
00677,228
00678,181
00679,192
00680,190
00681,414
00682,564
00683,215
00684,250
00685,290
00686,366
00687,297
00688,348
00689,192
00690,203
00691,495
00692,330
00693,226
00694,258
00695,1041
00696,210
00697,261
00698,1399
00699,427
00700,244
00701,589
00702,218
00703,259
00704,275
00705,279
00706,327
00707,282
00708,247
00709,304
00710,384
00711,298
00712,948
00713,213
00714,237
00715,255
00716,736
00717,221
00718,478
00719,458
00720,288
00721,342
00722,188
00723,264
00724,198
00725,472
00726,580
00727,615
00728,226
00729,231
00730,188
00731,370
00732,207
00733,343
00734,232
00735,213
00736,218
00737,272
00738,822
00739,503
00740,267
00741,311
00742,223
00743,598
00744,190
00745,322
00746,361
00747,253
00748,413
00749,205
00750,2336
00751,604
00752,629
00753,271
00754,224
00755,590
00756,510
00757,345
00758,204
00759,210
00760,295
00761,324
00762,273
00763,186
00764,193
00765,212
00766,384
00767,186
00768,203
00769,308
00770,306
00771,188
00772,224
00773,215
00774,208
00775,318
00776,219
00777,426
00778,207
00779,255
00780,738
00781,223
00782,188
00783,251
00784,509
00785,326
00786,262
00787,503
00788,271
00789,220
00790,246
00791,256
00792,1491
00793,217
00794,199
00795,1352
00796,255
00797,361
00798,248
00799,285
00800,970
00801,208
00802,204
00803,300
00804,773
00805,331
00806,542
00807,1381
00808,245
00809,1535
00810,198
00811,1141
00812,255
00813,2060
00814,184
00815,1677
00816,500
00817,353
00818,197
00819,1660
00820,199
00821,251
00822,288
00823,980
00824,1977
00825,578
00826,240
00827,387
00828,315
00829,255
00830,416
00831,218
00832,368
00833,272
00834,241
00835,276
00836,301
00837,601
00838,1751
00839,245
00840,204
00841,566
00842,1776
00843,229
00844,410
00845,300
00846,975
00847,445
00848,386
00849,3568
00850,203
00851,215
00852,203
00853,213
00854,327
00855,255
00856,266
00857,267
00858,187
00859,199
00860,200
00861,1885
00862,297
00863,291
00864,257
00865,1136
00866,378
00867,489
00868,356
00869,183
00870,218
00871,205
00872,202
00873,465
00874,317
00875,257
00876,224
00877,302
00878,596
00879,228
00880,183
00881,839
00882,285
00883,205
00884,324
00885,1486
00886,658
00887,263
00888,361
00889,475
00890,791
00891,290
00892,300
00893,742
00894,348
00895,333
00896,271
00897,417
00898,366
00899,210
00900,203
00901,220
00902,206
00903,219
00904,376
00905,205
00906,417
00907,513
00908,207
00909,451
00910,1404
00911,215
00912,499
00913,268
00914,227
00915,274
00916,419
00917,292
00918,1690
00919,257
00920,255
00921,191
00922,187
00923,193
00924,251
00925,462
00926,1427
00927,222
00928,468
00929,221
00930,198
00931,212
00932,197
00933,862
00934,332
00935,3595
00936,322
00937,248
00938,472
00939,376
00940,412
00941,188
00942,609
00943,397
00944,369
00945,211
00946,201
00947,503
00948,1248
00949,594
00950,261
00951,238
00952,210
00953,247
00954,229
00955,397
00956,181
00957,545
00958,240
00959,183
00960,513
00961,187
00962,384
00963,213
00964,241
00965,282
00966,237
00967,193
00968,233
00969,661
00970,194
00971,358
00972,463
00973,384
00974,196
00975,337
00976,661
00977,418
00978,269
00979,314
00980,1412
00981,275
00982,390
00983,253
00984,246
00985,230
00986,200
00987,212
00988,188
00989,194
00990,669
00991,405
00992,1350
00993,839
00994,181
00995,182
00996,206
00997,1351
00998,235
00999,741
01000,196
01001,219
01002,231
01003,203
01004,211
01005,182
01006,238
01007,523
01008,454
01009,260
01010,432
01011,278
01012,215
01013,267
01014,222
01015,221
01016,193
01017,327
01018,906
01019,363
01020,599
01021,316
01022,297
01023,307
01024,194
01025,1151
01026,255
01027,248
01028,180
01029,280
01030,240
01031,262
01032,199
01033,213
01034,1776
01035,462
01036,199
01037,631
01038,476
01039,206
01040,446
01041,243
01042,211
01043,277
01044,412
01045,275
01046,273
01047,415
01048,651
01049,327
01050,512
01051,199
01052,893
01053,218
01054,221
01055,255
01056,1292
01057,217
01058,248
01059,268
01060,191
01061,223
01062,190
01063,524
01064,433
01065,701
01066,3499
01067,899
01068,197
01069,321
01070,596
01071,381
01072,445
01073,181
01074,240
01075,2447
01076,309
01077,209
01078,528
01079,255
01080,212
01081,461
01082,507
01083,2425
01084,394
01085,185
01086,252
01087,224
01088,228
01089,2774
01090,2060
01091,567
01092,367
01093,219
01094,375
01095,189
01096,3099
01097,281
01098,225
01099,212
01100,933
01101,218
01102,213
01103,272
01104,230
01105,187
01106,2094
01107,679
01108,210
01109,396
01110,224
01111,354
01112,308
01113,1570
01114,487
01115,1200
01116,397
01117,277
01118,480
01119,414
01120,182
01121,215
01122,199
01123,332
01124,224
01125,249
01126,231
01127,215
01128,249
01129,432
01130,3716
01131,280
01132,213
01133,1095
01134,2047
01135,267
01136,264
01137,621
01138,1439
01139,506
01140,218
01141,213
01142,456
01143,615
01144,604
01145,377
01146,218
01147,311
01148,745
01149,462
01150,1720
01151,247
01152,218
01153,306
01154,348
01155,191
01156,252
01157,220
01158,3040
01159,267
01160,866
01161,202
01162,970
01163,412
01164,200
01165,235
01166,582
01167,504
01168,210
01169,252
01170,196
01171,353
01172,557
01173,190
01174,900
01175,360
01176,195
01177,198
01178,277
01179,212
01180,290
01181,305
01182,543
01183,609
01184,336
01185,428
01186,2179
01187,1037
01188,261
01189,201
01190,303
01191,371
01192,525
01193,1057
01194,202
01195,407
01196,224
01197,238
01198,440
01199,436
01200,582
01201,290
01202,200
01203,190
01204,264
01205,182
01206,282
01207,270
01208,2433
01209,387
01210,391
01211,295
01212,456
01213,222
01214,240
01215,265
01216,243
01217,700
01218,216
01219,536
01220,381
01221,304
01222,1766
01223,239
01224,469
01225,200
01226,1780
01227,376
01228,566
01229,225
01230,255
01231,472
01232,197
01233,248
01234,404
01235,367
01236,210
01237,1151
01238,394
01239,479
01240,242
01241,251
01242,287
01243,2122
01244,322
01245,220
01246,1674
01247,592
01248,231
01249,280
01250,388
01251,248
01252,1172
01253,309
01254,293
01255,369
01256,314
01257,247
01258,211
01259,226
01260,1255
01261,297
01262,344
01263,249
01264,197
01265,285
01266,189
01267,270
01268,650
01269,192
01270,316
01271,262
01272,408
01273,181
01274,221
01275,248
01276,474
01277,316
01278,390
01279,255
01280,1018
01281,257
01282,232
01283,374
01284,230
01285,230
01286,454
01287,228
01288,1903
01289,316
01290,1192
01291,325
01292,402
01293,348
01294,271
01295,478
01296,222
01297,308
01298,271
01299,250
01300,210
01301,988
01302,318
01303,2246
01304,347
01305,618
01306,626
01307,217
01308,1304
01309,322
01310,192
01311,184
01312,193
01313,201
01314,439
01315,1687
01316,202
01317,417
01318,3644
01319,2495
01320,239
01321,185
01322,312
01323,331
01324,256
01325,271
01326,558
01327,209
01328,203
01329,199
01330,300
01331,785
01332,200
01333,196
01334,316
01335,209
01336,243
01337,222
01338,296
01339,306
01340,872
01341,640
01342,333
01343,336
01344,233
01345,396
01346,277
01347,246
01348,593
01349,190
01350,629
01351,469
01352,277
01353,252
01354,217
01355,231
01356,208
01357,283
01358,791
01359,211
01360,208
01361,211
01362,483
01363,260
01364,312
01365,202
01366,428
01367,358
01368,240
01369,221
01370,596
01371,222
01372,352
01373,626
01374,193
01375,183
01376,259
01377,199
01378,312
01379,599
01380,703
01381,279
01382,400
01383,535
01384,260
01385,416
01386,470
01387,190
01388,286
01389,288
01390,425
01391,199
01392,338
01393,195
01394,391
01395,327
01396,219
01397,293
01398,205
01399,188
01400,591
01401,2711
01402,511
01403,241
01404,587
01405,362
01406,349
01407,493
01408,328
01409,211
01410,363
01411,1903
01412,590
01413,609
01414,261
01415,774
01416,216
01417,198
01418,290
01419,320
01420,278
01421,536
01422,201
01423,205
01424,311
01425,353
01426,241
01427,203
01428,194
01429,413
01430,309
01431,246
01432,484
01433,511
01434,287
01435,846
01436,250
01437,251
01438,280
01439,618
01440,317
01441,269
01442,205
01443,235
01444,275
01445,669
01446,333
01447,439
01448,303
01449,218
01450,357
01451,1299
01452,301
01453,393
01454,892
01455,1491
01456,462
01457,339
01458,243
01459,246
01460,201
01461,211
01462,219
01463,1550
01464,1634
01465,435
01466,181
01467,218
01468,1392
01469,893
01470,292
01471,586
01472,2179
01473,368
01474,266
01475,236
01476,276
01477,284
01478,358
01479,652
01480,684
01481,346
01482,237
01483,604
01484,227
01485,260
01486,2123
01487,816
01488,195
01489,473
01490,478
01491,964
01492,1434
01493,261
01494,189
01495,515
01496,321
01497,426
01498,268
01499,236
01500,1111
01501,201
01502,187
01503,284
01504,391
01505,376
01506,603
01507,485
01508,235
01509,1108
01510,353
01511,308
01512,620
01513,970
01514,807
01515,181
01516,764
01517,1097
01518,294
01519,428
01520,204
01521,308
01522,378
01523,259
01524,529
01525,193
01526,247
01527,209
01528,234
01529,203
01530,668
01531,206
01532,240
01533,780
01534,248
01535,793
01536,280
01537,313
01538,590
01539,243
01540,240
01541,303
01542,200
01543,534
01544,304
01545,3405
01546,277
01547,210
01548,2244
01549,256
01550,221
01551,289
01552,293
01553,453
01554,201
01555,291
01556,216
01557,350
01558,285
01559,745
01560,249
01561,1918
01562,274
01563,211
01564,301
01565,334
01566,290
01567,609
01568,285
01569,533
01570,305
01571,1596
01572,513
01573,230
01574,494
01575,381
01576,543
01577,220
01578,307
01579,277
01580,370
01581,436
01582,956
01583,253
01584,713
01585,656
01586,223
01587,181
01588,203
01589,620
01590,237
01591,905
01592,471
01593,244
01594,224
01595,214
01596,224
01597,259
01598,508
01599,201
01600,1875
01601,521
01602,2534
01603,206
01604,206
01605,194
01606,243
01607,582
01608,426
01609,358
01610,519
01611,294
01612,196
01613,962
01614,263
01615,264
01616,1289
01617,622
01618,563
01619,212
01620,263
01621,729
01622,424
01623,192
01624,424
01625,1544
01626,561
01627,419
01628,305
01629,510
01630,281
01631,581
01632,289
01633,230
01634,221
01635,391
01636,228
01637,204
01638,244
01639,522
01640,276
01641,572
01642,283
01643,316
01644,239
01645,212
01646,319
01647,311
01648,368
01649,577
01650,223
01651,682
01652,279
01653,239
01654,322
01655,447
01656,662
01657,3645
01658,246
01659,548
01660,338
01661,611
01662,412
01663,218
01664,191
01665,361
01666,829
01667,252
01668,278
01669,432
01670,229
01671,197
01672,328
01673,637
01674,784
01675,782
01676,257
01677,721
01678,653
01679,245
01680,377
01681,1362
01682,415
01683,188
01684,431
01685,207
01686,1145
01687,309
01688,1003
01689,242
01690,210
01691,930
01692,1003
01693,324
01694,401
01695,740
01696,251
01697,305
01698,300
01699,1456
01700,335
01701,276
01702,359
01703,230
01704,221
01705,253
01706,290
01707,281
01708,313
01709,394
01710,251
01711,1437
01712,375
01713,464
01714,653
01715,321
01716,376
01717,364
01718,467
01719,311
01720,239
01721,928
01722,231
01723,284
01724,263
01725,768
01726,318
01727,1483
01728,342
01729,444
01730,215
01731,1418
01732,197
01733,997
01734,302
01735,201
01736,216
01737,837
01738,520
01739,212
01740,427
01741,190
01742,202
01743,696
01744,313
01745,597
01746,597
01747,212
01748,287
01749,184
01750,214
01751,414
01752,266
01753,385
01754,641
01755,336
01756,329
01757,302
01758,216
01759,270
01760,284
01761,222
01762,228
01763,222
01764,215
01765,276
01766,349
01767,272
01768,648
01769,332
01770,252
01771,371
01772,354
01773,302
01774,313
01775,286
01776,250
01777,528
01778,748
01779,191
01780,290
01781,678
01782,206
01783,590
01784,220
01785,240
01786,207
01787,570
01788,294
01789,1785
01790,1910
01791,262
01792,253
01793,358
01794,216
01795,208
01796,1767
01797,204
01798,535
01799,3406
01800,235
01801,299
01802,413
01803,262
01804,192
01805,194
01806,290
01807,592
01808,311
01809,299
01810,199
01811,371
01812,2687
01813,327
01814,1757
01815,209
01816,228
01817,382
01818,269
01819,212
01820,340
01821,512
01822,335
01823,367
01824,437
01825,289
01826,252
01827,353
01828,572
01829,259
01830,363
01831,530
01832,1435
01833,207
01834,434
01835,285
01836,207
01837,304
01838,500
01839,356
01840,239
01841,219
01842,584
01843,302
01844,756
01845,271
01846,340
01847,1728
01848,399
01849,633
01850,325
01851,415
01852,1950
01853,372
01854,2007
01855,204
01856,277
01857,221
01858,265
01859,350
01860,658
01861,514
01862,2784
01863,209
01864,182
01865,204
01866,407
01867,209
01868,181
01869,1522
01870,288
01871,258
01872,272
01873,346
01874,313
01875,254
01876,1225
01877,209
01878,190
01879,369
01880,291
01881,307
01882,1584
01883,435
01884,353
01885,443
01886,188
01887,454
01888,413
01889,367
01890,2008
01891,638
01892,1645
01893,284
01894,428
01895,484
01896,823
01897,484
01898,282
01899,510
01900,692
01901,204
01902,204
01903,826
01904,223
01905,655
01906,206
01907,332
01908,583
01909,1189
01910,189
01911,193
01912,237
01913,180
01914,251
01915,637
01916,525
01917,217
01918,281
01919,530
01920,1346
01921,251
01922,220
01923,197
01924,1035
01925,185
01926,338
01927,222
01928,275
01929,417
01930,189
01931,404
01932,241
01933,536
01934,321
01935,197
01936,235
01937,204
01938,277
01939,575
01940,595
01941,561
01942,334
01943,243
01944,310
01945,1108
01946,238
01947,220
01948,294
01949,313
01950,275
01951,560
01952,361
01953,1512
01954,443
01955,983
01956,263
01957,184
01958,460
01959,283
01960,234
01961,355
01962,827
01963,182
01964,311
01965,191
01966,190
01967,203
01968,1188
01969,392
01970,426
01971,478
01972,986
01973,1056
01974,374
01975,670
01976,355
01977,219
01978,678
01979,301
01980,422
01981,192
01982,231
01983,248
01984,611
01985,1212
01986,628
01987,233
01988,206
01989,195
01990,1508
01991,269
01992,740
01993,469
01994,422
01995,365
01996,230
01997,244
01998,218
01999,799
02000,237
02001,533
02002,322
02003,670
02004,263
02005,277
02006,507
02007,1871
02008,211
02009,223
02010,265
02011,512
02012,272
02013,428
02014,1317
02015,219
02016,183
02017,338
02018,300
02019,529
02020,356
02021,191
02022,357
02023,227
02024,619
02025,226
02026,674
02027,865
02028,248
02029,259
02030,1762
02031,301
02032,199
02033,1353
02034,252
02035,228
02036,266
02037,210
02038,274
02039,235
02040,1283
02041,1338
02042,348
02043,200
02044,269
02045,209
02046,239
02047,820
02048,336
02049,370
02050,502
02051,226
02052,299
02053,452
02054,241
02055,301
02056,392
02057,193
02058,913
02059,380
02060,549
02061,237
02062,248
02063,516
02064,232
02065,275
02066,233
02067,200
02068,670
02069,317
02070,620
02071,212
02072,3032
02073,362
02074,3671
02075,215
02076,283
02077,386
02078,900
02079,277
02080,430
02081,309
02082,202
02083,426
02084,272
02085,2582
02086,674
02087,223
02088,447
02089,275
02090,1495
02091,547
02092,247
02093,248
02094,218
02095,564
02096,304
02097,3062
02098,231
02099,250
02100,639
02101,338
02102,643
02103,369
02104,251
02105,206
02106,205
02107,283
02108,184
02109,407
02110,286
02111,181
02112,217
02113,325
02114,207
02115,435
02116,377
02117,2800
02118,259
02119,229
02120,216
02121,204
02122,768
02123,252
02124,223
02125,212
02126,280
02127,860
02128,194
02129,439
02130,223
02131,205
02132,386
02133,300
02134,227
02135,214
02136,351
02137,271
02138,941
02139,818
02140,259
02141,519
02142,391
02143,312
02144,299
02145,679
02146,397
02147,186
02148,212
02149,486
02150,410
02151,263
02152,527
02153,278
02154,472
02155,288
02156,289
02157,200
02158,207
02159,251
02160,344
02161,285
02162,251
02163,1306
02164,397
02165,187
02166,275
02167,415
02168,464
02169,584
02170,673
02171,204
02172,402
02173,611
02174,193
02175,195
02176,288
02177,1218
02178,183
02179,236
02180,225
02181,391
02182,757
02183,351
02184,213
02185,567
02186,330
02187,718
02188,226
02189,324
02190,408
02191,1921
02192,327
02193,957
02194,1128
02195,365
02196,237
02197,546
02198,205
02199,746
02200,948
02201,192
02202,398
02203,318
02204,196
02205,181
02206,284
02207,327
02208,1008
02209,235
02210,180
02211,426
02212,465
02213,347
02214,1429
02215,263
02216,2584
02217,187
02218,3414
02219,209
02220,180
02221,1000
02222,314
02223,210
02224,213
02225,201
02226,227
02227,740
02228,304
02229,244
02230,404
02231,315
02232,1239
02233,213
02234,696
02235,198
02236,249
02237,742
02238,279
02239,207
02240,226
02241,524
02242,248
02243,323
02244,251
02245,298
02246,331
02247,234
02248,274
02249,231
02250,2659
02251,255
02252,243
02253,1767
02254,317
02255,396
02256,191
02257,502
02258,187
02259,247
02260,559
02261,1212
02262,205
02263,219
02264,405
02265,228
02266,264
02267,222
02268,376
02269,1213
02270,265
02271,234
02272,385
02273,276
02274,289
02275,387
02276,234
02277,1350
02278,719
02279,443
02280,1166
02281,358
02282,207
02283,508
02284,190
02285,347
02286,221
02287,325
02288,388
02289,426
02290,289
02291,340
02292,310
02293,190
02294,3263
02295,200
02296,516
02297,650
02298,536
02299,195
02300,1023
02301,315
02302,230
02303,438
02304,220
02305,258
02306,280
02307,274
02308,841
02309,697
02310,476
02311,2215
02312,293
02313,860
02314,397
02315,498
02316,318
02317,502
02318,265
02319,344
02320,182
02321,478
02322,788
02323,819
02324,228
02325,253
02326,202
02327,304
02328,267
02329,208
02330,220
02331,381
02332,312
02333,273
02334,271
02335,257
02336,1568
02337,244
02338,196
02339,298
02340,1055
02341,212
02342,302
02343,514
02344,368
02345,319
02346,327
02347,197
02348,213
02349,188
02350,252
02351,411
02352,406
02353,303
02354,265
02355,1094
02356,202
02357,1302
02358,233
02359,450
02360,209
02361,581
02362,189
02363,984
02364,207
02365,240
02366,427
02367,504
02368,258
02369,181
02370,340
02371,338
02372,270
02373,392
02374,250
02375,1592
02376,265
02377,349
02378,338
02379,402
02380,221
02381,301
02382,201
02383,1215
02384,189
02385,256
02386,195
02387,253
02388,350
02389,822
02390,183
02391,200
02392,193
02393,242
02394,337
02395,1861
02396,616
02397,184
02398,624
02399,467
02400,238
02401,733
02402,3446
02403,446
02404,610
02405,184
02406,336
02407,616
02408,295
02409,290
02410,1681
02411,207
02412,348
02413,208
02414,1000
02415,647
02416,787
02417,644
02418,592
02419,336
02420,513
02421,983
02422,2740
02423,265
02424,341
02425,793
02426,319
02427,214
02428,280
02429,338
02430,263
02431,264
02432,1357
02433,242
02434,198
02435,420
02436,269
02437,342
02438,295
02439,217
02440,218
02441,308
02442,603
02443,457
02444,254
02445,542
02446,253
02447,307
02448,251
02449,253
02450,638
02451,522
02452,242
02453,192
02454,254
02455,258
02456,271
02457,300
02458,247
02459,892
02460,393
02461,2194
02462,920
02463,258
02464,357
02465,222
02466,202
02467,417
02468,410
02469,192
02470,331
02471,186
02472,2013
02473,684
02474,296
02475,309
02476,398
02477,296
02478,354
02479,529
02480,194
02481,225
02482,253
02483,221
02484,183
02485,194
02486,791
02487,393
02488,222
02489,204
02490,181
02491,197
